[2023-09-20T20:55:39.481+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: student_semantic.create_dataframe_missed_days manual__2023-09-20T20:55:38.717672+00:00 [queued]>
[2023-09-20T20:55:39.492+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: student_semantic.create_dataframe_missed_days manual__2023-09-20T20:55:38.717672+00:00 [queued]>
[2023-09-20T20:55:39.492+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2023-09-20T20:55:39.508+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): create_dataframe_missed_days> on 2023-09-20 20:55:38.717672+00:00
[2023-09-20T20:55:39.513+0000] {standard_task_runner.py:57} INFO - Started process 2501 to run task
[2023-09-20T20:55:39.517+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'student_semantic', 'create_dataframe_missed_days', 'manual__2023-09-20T20:55:38.717672+00:00', '--job-id', '268', '--raw', '--subdir', 'DAGS_FOLDER/student_semantic.py', '--cfg-path', '/tmp/tmpszjptctq']
[2023-09-20T20:55:39.520+0000] {standard_task_runner.py:85} INFO - Job 268: Subtask create_dataframe_missed_days
[2023-09-20T20:55:39.586+0000] {task_command.py:415} INFO - Running <TaskInstance: student_semantic.create_dataframe_missed_days manual__2023-09-20T20:55:38.717672+00:00 [running]> on host 6086152831d6
[2023-09-20T20:55:39.959+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='student_semantic' AIRFLOW_CTX_TASK_ID='create_dataframe_missed_days' AIRFLOW_CTX_EXECUTION_DATE='2023-09-20T20:55:38.717672+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-09-20T20:55:38.717672+00:00'
[2023-09-20T20:55:39.960+0000] {logging_mixin.py:151} INFO - create_dataframe_missed_days context {'conf': <***.configuration.AirflowConfigParser object at 0x7fb514be6e50>, 'dag': <DAG: student_semantic>, 'dag_run': <DagRun student_semantic @ 2023-09-20 20:55:38.717672+00:00: manual__2023-09-20T20:55:38.717672+00:00, state:running, queued_at: 2023-09-20 20:55:38.727802+00:00. externally triggered: True>, 'data_interval_end': DateTime(2023, 9, 20, 5, 0, 0, tzinfo=Timezone('UTC')), 'data_interval_start': DateTime(2023, 9, 19, 5, 0, 0, tzinfo=Timezone('UTC')), 'ds': '2023-09-20', 'ds_nodash': '20230920', 'execution_date': <Proxy at 0x7fb508c3ff80 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'execution_date', DateTime(2023, 9, 20, 20, 55, 38, 717672, tzinfo=Timezone('UTC')))>, 'expanded_ti_count': None, 'inlets': [], 'logical_date': DateTime(2023, 9, 20, 20, 55, 38, 717672, tzinfo=Timezone('UTC')), 'macros': <module '***.macros' from '/home/***/.local/lib/python3.8/site-packages/***/macros/__init__.py'>, 'next_ds': <Proxy at 0x7fb4fe73f640 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'next_ds', '2023-09-20')>, 'next_ds_nodash': <Proxy at 0x7fb4fe625380 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'next_ds_nodash', '20230920')>, 'next_execution_date': <Proxy at 0x7fb4fe625a40 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'next_execution_date', DateTime(2023, 9, 20, 20, 55, 38, 717672, tzinfo=Timezone('UTC')))>, 'outlets': [], 'params': {}, 'prev_data_interval_start_success': DateTime(2023, 9, 19, 5, 0, 0, tzinfo=Timezone('UTC')), 'prev_data_interval_end_success': DateTime(2023, 9, 20, 5, 0, 0, tzinfo=Timezone('UTC')), 'prev_ds': <Proxy at 0x7fb4fe741e40 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'prev_ds', '2023-09-20')>, 'prev_ds_nodash': <Proxy at 0x7fb5108d28c0 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'prev_ds_nodash', '20230920')>, 'prev_execution_date': <Proxy at 0x7fb5108d2a80 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'prev_execution_date', DateTime(2023, 9, 20, 20, 55, 38, 717672, tzinfo=Timezone('UTC')))>, 'prev_execution_date_success': <Proxy at 0x7fb5108d2740 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'prev_execution_date_success', DateTime(2023, 9, 20, 20, 45, 31, 569835, tzinfo=Timezone('UTC')))>, 'prev_start_date_success': DateTime(2023, 9, 20, 20, 45, 32, 96963, tzinfo=Timezone('UTC')), 'run_id': 'manual__2023-09-20T20:55:38.717672+00:00', 'task': <Task(PythonOperator): create_dataframe_missed_days>, 'task_instance': <TaskInstance: student_semantic.create_dataframe_missed_days manual__2023-09-20T20:55:38.717672+00:00 [running]>, 'task_instance_key_str': 'student_semantic__create_dataframe_missed_days__20230920', 'test_mode': False, 'ti': <TaskInstance: student_semantic.create_dataframe_missed_days manual__2023-09-20T20:55:38.717672+00:00 [running]>, 'tomorrow_ds': <Proxy at 0x7fb5108d2700 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'tomorrow_ds', '2023-09-21')>, 'tomorrow_ds_nodash': <Proxy at 0x7fb5108d26c0 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'tomorrow_ds_nodash', '20230921')>, 'triggering_dataset_events': <Proxy at 0x7fb4fe587e80 with factory <function TaskInstance.get_template_context.<locals>.get_triggering_events at 0x7fb4fe5e5ee0>>, 'ts': '2023-09-20T20:55:38.717672+00:00', 'ts_nodash': '20230920T205538', 'ts_nodash_with_tz': '20230920T205538.717672+0000', 'var': {'json': None, 'value': None}, 'conn': None, 'yesterday_ds': <Proxy at 0x7fb5108d2680 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'yesterday_ds', '2023-09-19')>, 'yesterday_ds_nodash': <Proxy at 0x7fb5108d2640 with factory functools.partial(<function lazy_mapping_from_context.<locals>._deprecated_proxy_factory at 0x7fb4fe5e5a60>, 'yesterday_ds_nodash', '20230919')>, 'templates_dict': None}
[2023-09-20T20:55:39.970+0000] {logging_mixin.py:151} INFO - json_data {'missed_classes': [{'student_id': 'S001', 'missed_days': 3}, {'student_id': 'S002', 'missed_days': 5}, {'student_id': 'S003', 'missed_days': 2}, {'student_id': 'S004', 'missed_days': 1}, {'student_id': 'S005', 'missed_days': 4}, {'student_id': 'S006', 'missed_days': 2}, {'student_id': 'S007', 'missed_days': 3}, {'student_id': 'S008', 'missed_days': 1}, {'student_id': 'S009', 'missed_days': 6}, {'student_id': 'S010', 'missed_days': 3}, {'student_id': 'S011', 'missed_days': 4}, {'student_id': 'S012', 'missed_days': 2}, {'student_id': 'S013', 'missed_days': 5}, {'student_id': 'S014', 'missed_days': 3}, {'student_id': 'S015', 'missed_days': 2}, {'student_id': 'S016', 'missed_days': 4}, {'student_id': 'S017', 'missed_days': 3}, {'student_id': 'S018', 'missed_days': 1}, {'student_id': 'S019', 'missed_days': 2}, {'student_id': 'S020', 'missed_days': 5}, {'student_id': 'S021', 'missed_days': 3}, {'student_id': 'S022', 'missed_days': 4}, {'student_id': 'S023', 'missed_days': 2}, {'student_id': 'S024', 'missed_days': 1}, {'student_id': 'S025', 'missed_days': 5}, {'student_id': 'S026', 'missed_days': 2}, {'student_id': 'S027', 'missed_days': 3}, {'student_id': 'S028', 'missed_days': 4}, {'student_id': 'S029', 'missed_days': 2}, {'student_id': 'S030', 'missed_days': 1}, {'student_id': 'S031', 'missed_days': 3}, {'student_id': 'S032', 'missed_days': 5}, {'student_id': 'S033', 'missed_days': 2}, {'student_id': 'S034', 'missed_days': 4}, {'student_id': 'S035', 'missed_days': 3}, {'student_id': 'S036', 'missed_days': 1}, {'student_id': 'S037', 'missed_days': 2}, {'student_id': 'S038', 'missed_days': 5}, {'student_id': 'S039', 'missed_days': 3}, {'student_id': 'S040', 'missed_days': 4}, {'student_id': 'S041', 'missed_days': 2}, {'student_id': 'S042', 'missed_days': 1}, {'student_id': 'S043', 'missed_days': 5}, {'student_id': 'S044', 'missed_days': 3}, {'student_id': 'S045', 'missed_days': 2}, {'student_id': 'S046', 'missed_days': 4}, {'student_id': 'S047', 'missed_days': 3}, {'student_id': 'S048', 'missed_days': 1}, {'student_id': 'S049', 'missed_days': 2}, {'student_id': 'S050', 'missed_days': 5}]}
[2023-09-20T20:55:39.973+0000] {python.py:194} INFO - Done. Returned value was:    student_id  missed_days
0        S001            3
1        S002            5
2        S003            2
3        S004            1
4        S005            4
5        S006            2
6        S007            3
7        S008            1
8        S009            6
9        S010            3
10       S011            4
11       S012            2
12       S013            5
13       S014            3
14       S015            2
15       S016            4
16       S017            3
17       S018            1
18       S019            2
19       S020            5
20       S021            3
21       S022            4
22       S023            2
23       S024            1
24       S025            5
25       S026            2
26       S027            3
27       S028            4
28       S029            2
29       S030            1
30       S031            3
31       S032            5
32       S033            2
33       S034            4
34       S035            3
35       S036            1
36       S037            2
37       S038            5
38       S039            3
39       S040            4
40       S041            2
41       S042            1
42       S043            5
43       S044            3
44       S045            2
45       S046            4
46       S047            3
47       S048            1
48       S049            2
49       S050            5
[2023-09-20T20:55:40.007+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=student_semantic, task_id=create_dataframe_missed_days, execution_date=20230920T205538, start_date=20230920T205539, end_date=20230920T205540
[2023-09-20T20:55:40.051+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-09-20T20:55:40.120+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
